ride_ts,video_path,ride_dir
20240115074945,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16477_20240115074945/recordings/9bc032df6d4929b5dccc59976f9f7ed2_ride_16477__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16477_20240115074945
20240115085313,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16481_20240115085313/recordings/e3bc3f2e6942b2db7d39e79d525a4ee2_ride_16481__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16481_20240115085313
20240115090907,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16484_20240115090907/recordings/fe009c2e2944f30fec2c9797b018ec32_ride_16484__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16484_20240115090907
20240116035143,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16515_20240116035143/recordings/f6648362d440df767981dc8ea3eb4ba2_ride_16515__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16515_20240116035143
20240116054229,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16526_20240116054229/recordings/b31655be4841cafa1f654d84dbc0f082_ride_16526__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16526_20240116054229
20240116062144,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16531_20240116062144/recordings/a5cfb28d9c4b7e884ec7dcbfc41c8e12_frodobot_4828dd__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16531_20240116062144
20240116072413,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16540_20240116072413/recordings/7863bf7f3c41432c1438c49f7c744312_ride_16540__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16540_20240116072413
20240122031806,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16721_20240122031806/recordings/7baabb2c8b4b64b89ddfcf8e4b234ac2_ride_16721__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16721_20240122031806
20240122043242,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16734_20240122043242/recordings/30850ed18a473846b7a84c9378531912_ride_16734__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16734_20240122043242
20240122060123,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16744_20240122060123/recordings/5c074d8bc64cc181de55b690691dbeb2_ride_16744__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_0/ride_16744_20240122060123
