ride_ts,video_path,ride_dir
20240115074945,frodobots_data/output_rides_0/ride_16477_20240115074945/recordings/9bc032df6d4929b5dccc59976f9f7ed2_ride_16477__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16477_20240115074945
20240116054229,frodobots_data/output_rides_0/ride_16526_20240116054229/recordings/b31655be4841cafa1f654d84dbc0f082_ride_16526__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16526_20240116054229
20240122043242,frodobots_data/output_rides_0/ride_16734_20240122043242/recordings/30850ed18a473846b7a84c9378531912_ride_16734__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16734_20240122043242
20240122063417,frodobots_data/output_rides_0/ride_16748_20240122063417/recordings/776375aeed4ff6f14aca2b82801101d2_ride_16748__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16748_20240122063417
20240122084440,frodobots_data/output_rides_0/ride_16773_20240122084440/recordings/da9cffeecc453e733eb548a895e6b2c2_ride_16773__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16773_20240122084440
20240125002255,frodobots_data/output_rides_0/ride_16940_20240125002255/recordings/b5311d26da493bb7b44ce489614c3c62_ride_16940__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16940_20240125002255
20240125012349,frodobots_data/output_rides_0/ride_16952_20240125012349/recordings/56d25ce5124d656f118edf883018ad62_ride_16952__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_16952_20240125012349
20240125034212,frodobots_data/output_rides_0/ride_17005_20240125034212/recordings/c2ec44d06343216ab7cdceb53ffcaf62_ride_17005__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17005_20240125034212
20240125062533,frodobots_data/output_rides_0/ride_17070_20240125062533/recordings/7bd46999a142190c175ff686268eeb52_ride_17070__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17070_20240125062533
20240126032253,frodobots_data/output_rides_0/ride_17223_20240126032253/recordings/9df29e0a31430dd5c8484ab1c391ce12_ride_17223__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17223_20240126032253
20240126073957,frodobots_data/output_rides_0/ride_17298_20240126073957/recordings/a21c5f6dad49740794366091b8db3f02_ride_17298__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17298_20240126073957
20240127030655,frodobots_data/output_rides_0/ride_17360_20240127030655/recordings/8c3c7623114395d0412b9fb6cb4c1ac2_ride_17360__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17360_20240127030655
20240127034601,frodobots_data/output_rides_0/ride_17375_20240127034601/recordings/4ca8dd0380408b08ea9aa182dd9e4202_ride_17375__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17375_20240127034601
20240127062038,frodobots_data/output_rides_0/ride_17423_20240127062038/recordings/dcdcffa69247c87dd24a1cb8fc977be2_ride_17423__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17423_20240127062038
20240127083918,frodobots_data/output_rides_0/ride_17460_20240127083918/recordings/b9654b64524d41d8a9de19a7bfa34a92_ride_17460__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17460_20240127083918
20240128024625,frodobots_data/output_rides_0/ride_17495_20240128024625/recordings/1e6cfa2f504a6f45a27e53a979522622_ride_17495__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17495_20240128024625
