ride_ts,video_path,ride_dir
20240216103439,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18506_20240216103439/recordings/27d5c935904adcb96b7f1ba770ad9bd2_ride_18506__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18506_20240216103439
20240219110914,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18611_20240219110914/recordings/7a28e5b4df4a60d011bc1e93efc1e1c2_ride_18611__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18611_20240219110914
20240219112319,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18613_20240219112319/recordings/adb3b85454416bed98cd459e2a49dfec_ride_18613__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18613_20240219112319
20240220110429,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18713_20240220110429/recordings/17daa4d05245c0ee3c3c36b4fe176b1c_ride_18713__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18713_20240220110429
20240221103244,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18811_20240221103244/recordings/573c45989544a73fda476e9ef45cc63c_ride_18811__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18811_20240221103244
20240221104718,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18813_20240221104718/recordings/0ebaf3dbe849401df63c8c8f39cbc17a_ride_18813__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18813_20240221104718
20240221112028,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18819_20240221112028/recordings/c55fcd002a47998bf3c29c89659d4d75_ride_18819__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18819_20240221112028
20240221112909,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18820_20240221112909/recordings/65762eb24941ab7e1c4166af9f2693c6_ride_18820__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18820_20240221112909
20240221113551,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18822_20240221113551/recordings/046178d3ea4e22b0c33384869f5ef1cb_ride_18822__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18822_20240221113551
20240221114225,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18823_20240221114225/recordings/748aa1cae04e7edc8a795db1f439b00e_ride_18823__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_18823_20240221114225
20240228121850,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_19487_20240228121850/recordings/36969ae2f04f42b6e4d1b8a4fa10423a_ride_19487__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_1/ride_19487_20240228121850
20240304110740,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19916_20240304110740/recordings/68600e6ee64359ec51a0febe4088b622_ride_19916__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19916_20240304110740
20240304114705,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19925_20240304114705/recordings/72a016cbee47eadfe41bf3b92bb63110_ride_19925__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_19925_20240304114705
20240305115136,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20063_20240305115136/recordings/e3ce4912ea4446ddbc5f6082eb66e35d_ride_20063__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20063_20240305115136
20240306090558,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20161_20240306090558/recordings/6579e93c65476ae2292708927e3eaa8d_ride_20161__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20161_20240306090558
20240306095439,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20166_20240306095439/recordings/f0a12ce4884d35b5159fd78af22ccdb5_ride_20166__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20166_20240306095439
20240306110938,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20180_20240306110938/recordings/2acb1f767b4b9dabfc9f2e9a545fcbda_ride_20180__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20180_20240306110938
20240306113021,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20181_20240306113021/recordings/0d4cb4dea9459152f7791b916b770825_ride_20181__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20181_20240306113021
20240307083559,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20332_20240307083559/recordings/51d81be15d47feb3dfb063a161b44672_ride_20332__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20332_20240307083559
20240307083945,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20333_20240307083945/recordings/18d250c4604d6d521c742ea9b2c90cbf_ride_20333__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20333_20240307083945
20240307094547,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20343_20240307094547/recordings/21aa3b764c4416a43cfda392a2c71475_ride_20343__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20343_20240307094547
20240307112236,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20353_20240307112236/recordings/149b0fbc6f47a634111fc7b26226689a_ride_20353__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20353_20240307112236
20240307112454,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20354_20240307112454/recordings/6827985bac484628f46bcd8fcc3bc82d_ride_20354__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20354_20240307112454
20240307113752,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20357_20240307113752/recordings/1ad7a8109d413099fc38658da1a69c4e_ride_20357__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20357_20240307113752
20240308102745,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20468_20240308102745/recordings/2874b589c848b41507243195792eaf46_ride_20468__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_2/ride_20468_20240308102745
