file,system,scene,source
astra_r00.mp4,astra,0,logs/eval_final/A_astra_noop_neutral/astra_r00_NOOP.mp4
astra_r01.mp4,astra,1,logs/eval_final/A_astra_noop_neutral/astra_r01_NOOP.mp4
astra_r02.mp4,astra,2,logs/eval_final/A_astra_noop_neutral/astra_r02_NOOP.mp4
astra_r03.mp4,astra,3,logs/eval_final/A_astra_noop_neutral/astra_r03_NOOP.mp4
astra_r04.mp4,astra,4,logs/eval_final/A_astra_noop_neutral/astra_r04_NOOP.mp4
astra_r05.mp4,astra,5,logs/eval_final/A_astra_noop_neutral/astra_r05_NOOP.mp4
astra_r06.mp4,astra,6,logs/eval_final/A_astra_noop_neutral/astra_r06_NOOP.mp4
astra_r07.mp4,astra,7,logs/eval_final/A_astra_noop_neutral/astra_r07_NOOP.mp4
astra_r08.mp4,astra,8,logs/eval_final/A_astra_noop_neutral/astra_r08_NOOP.mp4
astra_r09.mp4,astra,9,logs/eval_final/A_astra_noop_neutral/astra_r09_NOOP.mp4
astra_r10.mp4,astra,10,logs/eval_final/A_astra_noop_neutral/astra_r10_NOOP.mp4
astra_r11.mp4,astra,11,logs/eval_final/A_astra_noop_neutral/astra_r11_NOOP.mp4
astra_r12.mp4,astra,12,logs/eval_final/A_astra_noop_neutral/astra_r12_NOOP.mp4
astra_r13.mp4,astra,13,logs/eval_final/A_astra_noop_neutral/astra_r13_NOOP.mp4
astra_r14.mp4,astra,14,logs/eval_final/A_astra_noop_neutral/astra_r14_NOOP.mp4
astra_r15.mp4,astra,15,logs/eval_final/A_astra_noop_neutral/astra_r15_NOOP.mp4
astra_r16.mp4,astra,16,logs/eval_final/A_astra_noop_neutral/astra_r16_NOOP.mp4
astra_r17.mp4,astra,17,logs/eval_final/A_astra_noop_neutral/astra_r17_NOOP.mp4
astra_r18.mp4,astra,18,logs/eval_final/A_astra_noop_neutral/astra_r18_NOOP.mp4
astra_r19.mp4,astra,19,logs/eval_final/A_astra_noop_neutral/astra_r19_NOOP.mp4
astra_r20.mp4,astra,20,logs/eval_final/A_astra_noop_neutral/astra_r20_NOOP.mp4
astra_r21.mp4,astra,21,logs/eval_final/A_astra_noop_neutral/astra_r21_NOOP.mp4
astra_r22.mp4,astra,22,logs/eval_final/A_astra_noop_neutral/astra_r22_NOOP.mp4
astra_r23.mp4,astra,23,logs/eval_final/A_astra_noop_neutral/astra_r23_NOOP.mp4
astra_r24.mp4,astra,24,logs/eval_final/A_astra_noop_neutral/astra_r24_NOOP.mp4
astra_r25.mp4,astra,25,logs/eval_final/A_astra_noop_neutral/astra_r25_NOOP.mp4
astra_r26.mp4,astra,26,logs/eval_final/A_astra_noop_neutral/astra_r26_NOOP.mp4
astra_r27.mp4,astra,27,logs/eval_final/A_astra_noop_neutral/astra_r27_NOOP.mp4
astra_r28.mp4,astra,28,logs/eval_final/A_astra_noop_neutral/astra_r28_NOOP.mp4
astra_r29.mp4,astra,29,logs/eval_final/A_astra_noop_neutral/astra_r29_NOOP.mp4
astra_r30.mp4,astra,30,logs/eval_final/A_astra_noop_neutral/astra_r30_NOOP.mp4
astra_r31.mp4,astra,31,logs/eval_final/A_astra_noop_neutral/astra_r31_NOOP.mp4
minwm_r00.mp4,minwm,0,logs/eval_final/A_minwm_noop_neutral/minwm_r00_F.mp4
minwm_r01.mp4,minwm,1,logs/eval_final/A_minwm_noop_neutral/minwm_r01_F.mp4
minwm_r02.mp4,minwm,2,logs/eval_final/A_minwm_noop_neutral/minwm_r02_F.mp4
minwm_r03.mp4,minwm,3,logs/eval_final/A_minwm_noop_neutral/minwm_r03_F.mp4
minwm_r04.mp4,minwm,4,logs/eval_final/A_minwm_noop_neutral/minwm_r04_F.mp4
minwm_r05.mp4,minwm,5,logs/eval_final/A_minwm_noop_neutral/minwm_r05_F.mp4
minwm_r06.mp4,minwm,6,logs/eval_final/A_minwm_noop_neutral/minwm_r06_F.mp4
minwm_r07.mp4,minwm,7,logs/eval_final/A_minwm_noop_neutral/minwm_r07_F.mp4
minwm_r08.mp4,minwm,8,logs/eval_final/A_minwm_noop_neutral/minwm_r08_F.mp4
minwm_r09.mp4,minwm,9,logs/eval_final/A_minwm_noop_neutral/minwm_r09_F.mp4
minwm_r10.mp4,minwm,10,logs/eval_final/A_minwm_noop_neutral/minwm_r10_F.mp4
minwm_r11.mp4,minwm,11,logs/eval_final/A_minwm_noop_neutral/minwm_r11_F.mp4
minwm_r12.mp4,minwm,12,logs/eval_final/A_minwm_noop_neutral/minwm_r12_F.mp4
minwm_r13.mp4,minwm,13,logs/eval_final/A_minwm_noop_neutral/minwm_r13_F.mp4
minwm_r14.mp4,minwm,14,logs/eval_final/A_minwm_noop_neutral/minwm_r14_F.mp4
minwm_r15.mp4,minwm,15,logs/eval_final/A_minwm_noop_neutral/minwm_r15_F.mp4
minwm_r16.mp4,minwm,16,logs/eval_final/A_minwm_noop_neutral/minwm_r16_F.mp4
minwm_r17.mp4,minwm,17,logs/eval_final/A_minwm_noop_neutral/minwm_r17_F.mp4
minwm_r18.mp4,minwm,18,logs/eval_final/A_minwm_noop_neutral/minwm_r18_F.mp4
